2787444,3af85af7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sYjsKCWludCBpLGo7CglzY2FuZigiJWQlZCIsJm4sJmIpOwoJZm9yIChpPTE7aTw9bjtpKyspCgkgICAgewoJICAgICAgICBmb3IgKGo9MTtqPD1iLW4raTtqKyspCgkgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgaWYgKGkraj49bisxKQoJICAgICAgICAgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICAgICAgfQoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgICAgICAgICAgICAgIH0KCSAgICAgICAgICAgIH0KCSAgICBwcmludGYoIlxuIik7CgkgICAgfQoJcmV0dXJuIDA7Cn0=
2787445,3af894c7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixoLGI7CglzY2FuZigiJWQiLCZoKTsKCXNjYW5mKCIlZCIsJmIpOwoJZm9yKGk9MTtpPD1oO2krKyl7CgkgICAgZm9yKGo9MTtqPD1iLWgraTtqKyspewoJICAgICAgICBpZihqPD1oLWkpe3ByaW50ZigiICIpO30KCSAgICAgICAgZWxzZXtwcmludGYoIioiKTt9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2787471,3af80fed-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixoLGw7CiAgICBzY2FuZigiJWQgJWQiLCZoLCZsKTsKICAgIAogICAgZm9yKGk9MTtpPD1oO2krKyl7CiAgICAgICAgCiAgICAgICAgZm9yKGo9MTtqPD1sLWgraTtqKyspewogICAgICAgICAgICAKICAgICAgICAgICAgaWYoaj49aC1pKzEpewogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsJyonKTsKICAgICAgICAgICAgfQogICAgICAgICAgICAKICAgICAgICAgICAgZWxzZSBpZihqPGgtaSsxKXsKICAgICAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgIGlmKGkhPWgpCiAgICAgICAge3ByaW50ZigiXG4iKTt9CiAgICB9CglyZXR1cm4gMDsKfQ==
2787493,3af82b11-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaSxqLG4sbTsKCXNjYW5mKCIlZCAlZCIsJm4sJm0pOwoJaT0xOwoJd2hpbGUoaTw9bil7CgkgICAgZm9yKGo9MTtqPD1tLShuLWkpOysrail7CgkgICAgICAgIGlmKGo8PW4taSl7CgkgICAgICAgICAgICBwcmludGYoIiAiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlewoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIGk9aSsxOwoJfQoJcmV0dXJuIDA7Cn0=
2787511,3af82b11-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaSxqLG4sbTsKCXNjYW5mKCIlZCAlZCIsJm4sJm0pOwoJaT0xOwoJd2hpbGUoaTw9bil7CgkgICAgZm9yKGo9MTtqPD1tLShuLWkpOysrail7CgkgICAgICAgIGlmKGo8PW4taSl7CgkgICAgICAgICAgICBwcmludGYoIiAiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlewoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIGk9aSsxOwoJfQoJcmV0dXJuIDA7Cn0=
2787525,3af7d4be-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sbDsKCXNjYW5mKCIlZCVkIiwmbiwmbCk7CglpbnQgaSxqOwoJZm9yKGk9MTtpPD1uO2krKykgIHsKCSAgICBmb3Ioaj0xO2o8PShsLW4raSk7aisrKSAgewoJICAgICAgICBpZihqPD0obi1pKSkKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIGlmKGk8bikKCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2787558,3af85af7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sYjsgICAgICAvL24gZm9yIG51bWJlciBvZiBsaW5lcywgYiBmb3IgYmFzZQoJaW50IGksajsgICAgICAvL2xvb3AgdmFyaWFibGVzCglzY2FuZigiJWQlZCIsJm4sJmIpOwoJZm9yIChpPTE7aTw9bjtpKyspCgkgICAgewoJICAgICAgICBmb3IgKGo9MTtqPD1iLW4raTtqKyspLy9qIHJ1bnMgb25seSB1cHRpbGwgdGhlIGxhc3QgY2hhcmFjdGVyCgkgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgaWYgKGkraj49bisxKSAgICAvL2RlZmluaW5nIHRoZSBmcm9udCBib3VuZGFyeQoJICAgICAgICAgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICAgICAgfQoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgICAgICAgICAgICAgIH0KCSAgICAgICAgICAgIH0KCSAgICBwcmludGYoIlxuIik7CgkgICAgfQoJcmV0dXJuIDA7Cn0=
2787571,3af7fb88-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCB4LHksaSxqLHRlbXA7CglzY2FuZigiJWQgJWQiLCZ4LCZ5KTsKCXRlbXA9eS0oMip4KSsyOwoJZm9yKGk9MTtpPD14O2krKykKCXsKCSAgICBmb3Ioaj0xO2o8PXgtaTtqKyspCgkgICAgewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yKGo9MTtqPD10ZW1wO2orKykKCSAgICB7CgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICB0ZW1wPXRlbXArMjsKCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2787574,3af7bd65-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4sbSxpLHIsazsKICAgIHNjYW5mKCIlZCVkIiwmbiwmbSk7CiAgICBpPTE7Cgl3aGlsZShpPD1uKXsKCSAgICByPTE7CgkgICAgd2hpbGUocjw9bi1pKXsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIHIrKzsKCSAgICB9CgkgICAgaz0xOwoJICAgIHdoaWxlKGs8PShtLTIqKG4taSkpKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGsrKzsKCSAgICB9CgkgICAgCWlmKGkhPW4pewoJICAgICAgICBwcmludGYoIlxuIik7fQoJICAgIGkrKzsKCX0KCXJldHVybiAwOwp9
2787582,3af85d13-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsbCxpLGo7CglzY2FuZigiJWQlZCIsJmgsJmwpOwoJCglmb3IoaT0xO2k8PWg7aSsrKXsKCSAgICBmb3Ioaj0xO2o8PWwtKGgtaSk7aisrKXsKCSAgICAgICAgaWYoaj4oaC1pKSl7CgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlewoJICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2787590,3af83d1c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGwsaCxpLGo7CglzY2FuZigiJWQgJWQiLCAmaCwgJmwpOwoJZm9yIChpPTE7aTw9aDtpKyspCgkgICAgeyBmb3IgKGo9MTtqPD1oLWk7aisrKQoJICAgICAgICAgIHsgcHJpbnRmKCIgIik7CgkgICAgICAgICAgfQoJICAgICAgICAKCSAgICAgIGZvciAoaj0xO2o8PWwtMiooaC1pKTtqKyspCgkgICAgICAgICAgeyAgIHByaW50ZigiKiIpOwoJICAgICAgICAgIH0KCSAgICAgIHByaW50ZigiXG4iKTsKCSAgICB9IAoJcmV0dXJuIDA7Cn0=
2787594,3af7fb88-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCB4LHksaSxqLHRlbXA7CglzY2FuZigiJWQgJWQiLCZ4LCZ5KTsKCXRlbXA9eS0oMip4KSsyOwoJZm9yKGk9MTtpPD14O2krKykKCXsKCSAgICBmb3Ioaj0xO2o8PXgtaTtqKyspCgkgICAgewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yKGo9MTtqPD10ZW1wO2orKykKCSAgICB7CgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICB0ZW1wPXRlbXArMjsKCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2787641,3af7df68-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixoLGw7CglzY2FuZigiJWQgJWQiLCZoLCZsKTsKCWZvcihpPTE7aTw9aDtpPWkrMSkgewoJICAgIGZvcihqPTE7ajw9bDtqPWorMSkgewoJICAgICAgICBpZihqPD0oaC1pKSkKCSAgICAgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICBlbHNlIGlmKGo+KGgtaSkmJmo8PWwtKGgtaSkpCgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgaWYoaj09bC0oaC1pKSkKCSAgICAgICAgICAgIGJyZWFrOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2787657,3af88afd-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixoLGwscjsKCXNjYW5mKCIlZCAlZCIsICZoLCAmbCk7Cglmb3IgKHIgPSAxOyByIDw9IGg7IHIgKyspewoJICAgIGZvciAoaSA9IDE7IGkgPD0gaCAtIHI7IGkrKyl7CgkgICAgICAgIHByaW50ZigiICIpOwoJICAgIH0KCSAgICBmb3IgKGogPSAxOyBqPD0gbCAtIDIqKGgtcik7aisrKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2787733,3af7d4be-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sbDsKCXNjYW5mKCIlZCVkIiwmbiwmbCk7CglpbnQgaSxqOwoJZm9yKGk9MTtpPD1uO2krKykgIHsgICAgICAgICAgICAgICAgLy9wcmludGluZyBuIHJvd3MKCSAgICBmb3Ioaj0xO2o8PShsLW4raSk7aisrKSAgeyAgICAgIC8vcHJpbnRpbmcgZWFjaCByb3cKCSAgICAgICAgaWYoajw9KG4taSkpICAgICAgICAgICAgICAgIC8vd2hpdGUgc3BhY2UgYmVmb3JlIGEgY2hhcmFjdGVyCgkgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICBlbHNlICAgICAgICAgICAgICAgICAgICAgICAgLy9hbGwgY2hhcmFjdGVycwoJICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgaWYoaTxuKSAgICAgICAgICAgICAgICAgIC8vYWZ0ZXIgbGFzdCByb3cgbm8gbmV3IGxpbmUgd2lsbCBwcmludAoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2787895,3af83952-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYjsKCXNjYW5mKCIlZCVkIiwmaCwmYik7CglpbnQgaSxqLGs7CglpbnQgc3BhY2VzPWgtMSwgc3RhcnM9Yi0yKnNwYWNlczsgLy9pbml0aWFsIG51bWJlciBvZiBzdGFycy9zcGFjZXMKCWZvcihpPTE7IGk8PWg7IGkrKykgICAgLy9pdGVyYXRlcyBmb3IgZXZlcnkgcm93Cgl7CgkgICAgZm9yKGo9MTtqPD1zcGFjZXM7aisrKSAvL3ByaW50cyBsZWZ0c2lkZSBzcGFjZXMKCSAgICBwcmludGYoIiAiKTsKCSAgICBzcGFjZXMtLTsgICAgLy9kZWNyZWFzZSBudW1iZXIgb2Ygc3BhY2VzIGJ5IDEgYWZ0ZXIgZXZlcnkgcm93CgkgICAgZm9yKGs9MTtrPD1zdGFycztrKyspIC8vcHJpbnQgc3RhcnMKCSAgICBwcmludGYoIioiKTsKCSAgICBzdGFycz1zdGFycysyOyAvL2luY3JlYXNlIG51bWJlciBvZiBzdGFycyBieSAyIGFmdGVyIGV2ZXJ5IHJvdwoJICAgIGlmKGkhPWgpOyAgIC8vbm8gbmV3IGxpbmUgYWZ0ZXIgbGFzdCByb3cKCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2787930,3af88723-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYixpLGosazsKCXNjYW5mKCIlZCAlZCIsJmgsJmIpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsgZm9yKGo9MTtqPD1oLWk7aisrKQoJICBwcmludGYoIiAiKTsKCSAgZm9yKGs9MTtrPD1iLTIqKGgtaSk7aysrKQoJICBwcmludGYoIioiKTsKCSAgcHJpbnRmKCJcbiIpOwoJfSAgCglyZXR1cm4gMDsKfQ==
2787942,3af86e46-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbCxpLGo7CiAgICBzY2FuZiAoIiVkICVkIiwmaCwmbCk7CiAgICBmb3Ioaj0xO2o8PWg7aisrKQogICAgICAgIHtmb3IgKGk9MTtpPGgrMS1qO2krKykKICAgICAgICAgICAgcHJpbnRmICgiICIpOwogICAgICAgIGludCBtPSBsLSgyKihoLWopKTsKICAgICAgICBmb3IgKGk9MTtpPD1tO2krKykKICAgICAgICAgICAgcHJpbnRmICgiKiIpOwogICAgICAgIHByaW50ZiAoIlxuIik7CiAgICAgICAgfQoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglyZXR1cm4gMDsKfQ==
2787956,3af88990-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgbCxoLGksajsKc2NhbmYoIiVkICVkIiwmaCwmbCk7CmZvciAoaj0xO2o8PWg7IGo9aisxKXsKICAgIGZvcihpPTE7IGk8PWgtajtpPWkrMSl7CiAgICAgICAgcHJpbnRmKCIgIik7CiAgICB9CmZvciAoaT0xOyBpPD1sLTIqaCsyKmo7IGk9aSsxKXsKICAgIHByaW50ZigiKiIpOwp9CnByaW50ZigiXG4iKTsKfQoJcmV0dXJuIDA7Cn0=
2787957,3af88afd-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixoLGwscjsvLyBoIGFuZCBsIGFyZSB1c2VkIHRvIHRha2UgaW4gaGVpZ2h0IGFuZCBsZW5ndGggYW5kIGkgYW5kIGogYXJlIHVzZWQgZm9yIHByaW50aW5nIGluIGxvb3BzIHdoaWxlIHIgc3RhbmRzIGZvciB0aGUgcm93IG51bWJlciBpbiB3aGljaCB3ZSBhcmUgc3VwcG9zZWQgdG8gcHJpbnQKCXNjYW5mKCIlZCAlZCIsICZoLCAmbCk7Cglmb3IgKHIgPSAxOyByIDw9IGg7IHIgKyspewoJICAgIGZvciAoaSA9IDE7IGkgPD0gaCAtIHI7IGkrKyl7Ly9wcmludHMgdGhlIHJlcXVpcmVkIG51bWJlciBvZiBzcGFjZXMgaS5lLiBmb3IgcnRoIHJvdyBoIC0gciBzcGFjZXMgYXJlIHJlcXVpcmVkCgkgICAgICAgIHByaW50ZigiICIpOwoJICAgIH0KCSAgICBmb3IgKGogPSAxOyBqPD0gbCAtIDIqKGgtcik7aisrKXsvLy9wcmludHMgcmVxdWlyZWQgbnVtYmVyIG9mICogaS5lLiBmb3IgcnRoIHJvdyBsIC0gMiooaCAtIHIpIConcwoJICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOy8vbmV3IGxpbmUgYWZ0ZXIgZXZlcnkgcm93Cgl9CglyZXR1cm4gMDsKfQ==
2788000,3af88081-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4sYixpLGosayxtOwogICAgc2NhbmYoIiVkJWQiLCZuLCZiKTsKICAgIGZvcihpPTA7aTxuO2krKykKICAgIHsKICAgICAgICBmb3Ioaj0wO2o8aStiLW4rMTtqKyspCiAgICAgICAgewogICAgICAgICAgICBpZihqPG4taS0xKSBwcmludGYoIiAiKTsKICAgICAgICAgICAgIGVsc2UgcHJpbnRmKCIqIik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KCXJldHVybiAwOwp9
2788058,3af86283-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaGd0LGJsZyxpLGo7CnNjYW5mKCIlZCVkIiwmaGd0LCZibGcpOwpmb3IoaT0xO2k8PWhndDtpKyspCnsKICAgIGZvcihqPWhndC1pO2o+PTE7ai0tKQogICAgcHJpbnRmKCIgIik7CiAgICBmb3Ioaj0xO2o8PWJsZy0yKmhndCsyKmk7aisrKQogICAgcHJpbnRmKCIqIik7CiAgICBwcmludGYoIlxuIik7Cn0KCXJldHVybiAwOwp9
2788060,3af802f8-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaCxibCxpPTE7CglzY2FuZiAoIiVkICVkIiwmaCwmYmwpOwoJd2hpbGUgKGk8PWgpCgl7CgkgICAgaW50IGo9MDsKCSAgICB3aGlsZSAoajw9KGJsLWgraS0xKSkKCSAgICB7CgkgICAgICAgIGlmIChqPj0oaC1pKSkKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmICgiKiIpOwoJICAgICAgICAgICAgaj1qKzE7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZQoJICAgICAgICB7CgkgICAgICAgICAgICBwcmludGYgKCIgIik7CgkgICAgICAgICAgICBqPWorMTsKCSAgICAgICAgfQoJICAgIH0KCSAgICBwcmludGYgKCJcbiIpOwoJICAgIGk9aSsxOwoJfQoJcmV0dXJuIDA7Cn0=
2788071,3af8299c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaCxiLGksajsKCXNjYW5mKCIlZCVkIiwmaCwmYik7Cglmb3IgKGk9MDtpPGg7aSsrKQogICAgewogICAgICAgIGZvciAoaj0wO2o8aSsoYi1oKSsxO2orKykKICAgICAgICB7CiAgICAgICAgICAgIGlmIChqPChoLTEtaSkpCiAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQ==
2788088,3af88723-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYixpLGosazsKCXNjYW5mKCIlZCAlZCIsJmgsJmIpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsgZm9yKGo9MTtqPD1oLWk7aisrKQoJICBwcmludGYoIiAiKTsKCSAgZm9yKGs9MTtrPD1iLTIqKGgtaSk7aysrKQoJICBwcmludGYoIioiKTsKCSAgcHJpbnRmKCJcbiIpOwoJfSAgCglyZXR1cm4gMDsKfQ==
2788089,3af86e46-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbCxpLGo7CiAgICBzY2FuZiAoIiVkICVkIiwmaCwmbCk7CiAgICBmb3Ioaj0xO2o8PWg7aisrKQogICAgICAgIHtmb3IgKGk9MTtpPGgrMS1qO2krKykvLyBmb3IgcHJpbnRpbmcgc3BhY2VzCiAgICAgICAgICAgIHByaW50ZiAoIiAiKTsKICAgICAgICBpbnQgbT0gbC0oMiooaC1qKSk7Ly9mb3IgcHJvcGVyIG5vLiBvZiAqCiAgICAgICAgZm9yIChpPTE7aTw9bTtpKyspLy9mb3IgcHJpbnRpbmcgKgogICAgICAgICAgICBwcmludGYgKCIqIik7CiAgICAgICAgcHJpbnRmICgiXG4iKTsvL2NoYW5naW5nIGxpbmVzCiAgICAgICAgfQoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglyZXR1cm4gMDsKfQ==
2788120,3af88723-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYixpLGosazsKCXNjYW5mKCIlZCAlZCIsJmgsJmIpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsgZm9yKGo9MTtqPD1oLWk7aisrKQoJICBwcmludGYoIiAiKTsKCSAgZm9yKGs9MTtrPD1iLTIqKGgtaSk7aysrKQoJICBwcmludGYoIioiKTsKCSAgcHJpbnRmKCJcbiIpOwoJfSAgCglyZXR1cm4gMDsKfQ==
2788137,3af8510a-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBoLGIsaSxqOwogICAgc2NhbmYoIiVkICVkIiwmaCwmYik7CiAgICBmb3IoaT1oO2k+MDtpLS0pCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD1iLWkrMTtqKyspCiAgICAgICAgewogICAgICAgICAgICBpZihqPGkpCiAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgICBlbHNlIAogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICBpZihpIT0wKQogICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAgcmV0dXJuIDA7Cn0=
2788161,3af7e6bd-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBoLGI7CiAgICBzY2FuZigiJWQgJWQiLCZoLCZiKTsKICAgIGludCBpLGosazsKICAgIGludCBwPWItMiooaC0xKTsKICAgIGZvcihpPTE7aTw9aDtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9aTtqPGg7aisrKQogICAgICAgIHsKICAgICAgICAgICAgcHJpbnRmKCIgIik7CiAgICAgICAgfQogICAgICAgIGZvcihrPTE7azw9cDtrKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgcD1wKzI7CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoKCXJldHVybiAwOwp9
2788187,3af7c849-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsbCxpLGosazsKCXNjYW5mKCIlZCAlZCIsJmgsJmwpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsKCSAgICBmb3Ioaj1oLWk7aj4wO2otLSkKCSAgICB7CgkgICAgICAgIHByaW50ZigiICIpOwoJICAgIH0KCSAgICBmb3Ioaz0xO2s8PShsLTIqaCsyKmkpO2srKykKCSAgICB7CgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2788192,3af88a09-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYixpLGosYTsKCXNjYW5mKCIlZCAlZCIsJmgsJmIpOwoJYT1oOwoJZm9yKGk9MDtpPGg7aSsrKQoJewoJICAgIGZvcihqPWEtMTtqPjA7ai0tKQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfQoJICAgIGZvcihqPTA7ajxiLShhLTEpKjI7aisrKQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIGE9YS0xOwoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
